StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q21_First Click,Q21_Last Click,Q21_Page Submit,Q21_Click Count,Q22_First Click,Q22_Last Click,Q22_Page Submit,Q22_Click Count,Q24_First Click,Q24_Last Click,Q24_Page Submit,Q24_Click Count,Q5 Proh-bei,Q6_First Click,Q6_Last Click,Q6_Page Submit,Q6_Click Count,Proh-sha,Q12_First Click,Q12_Last Click,Q12_Page Submit,Q12_Click Count,nonexist-bei,Q13_First Click,Q13_Last Click,Q13_Page Submit,Q13_Click Count,nonexit-sha,Q14_First Click,Q14_Last Click,Q14_Page Submit,Q14_Click Count,Q15,Q16,Q17,Q18,Q28,mTurkCode,Q15 - Topics,FL_13_DO,FL_9_DO,Block6_DO
5/1/19 0:59,5/1/19 1:10,IP Address,100,718,TRUE,5/1/19 1:10,R_3rNGVmt933ceFL5,,,,,41.88859558,-88.20220184,anonymous,EN,,,,,,,,,0,0,51.753,0,Touch it,2.744,2.744,4.648,1,Stay away,16.908,16.908,18.044,1,Truck,3.328,19.318,22.977,7,Truck,12.971,12.971,14.222,1,cute things to call upon,someone close,Understanding the different language and behaving.,,Three,109608,,Training_no_cue,Block5|Block4|Block3|Block1,Q16|Q15
5/1/19 0:59,5/1/19 1:14,IP Address,100,879,TRUE,5/1/19 1:14,R_0jFwfAs58OnzZfP,,,,,40.75970459,-74.18360138,anonymous,EN,,,,,0,0,64.847,0,,,,,Touch it,0.816,0.816,1.634,1,Stay away,1.682,1.682,9.249,1,Truck,0.819,1.155,1.966,2,Bucket,0.836,0.836,3.209,1,done,good,learning new words ,no,Three,5818,,TrainingI,Block3|Block5|Block1|Block4,Q16|Q15
5/1/19 1:07,5/1/19 1:14,IP Address,100,410,TRUE,5/1/19 1:14,R_W99Y9VicKb2zJHr,,,,,42.25779724,-89.02610016,anonymous,EN,,,,,0,0,53.503,0,,,,,Stay away,12.977,23.447,25.439,3,Touch it,9.285,9.285,11.091,1,Bucket,27.607,27.607,29.203,1,Truck,12.49,12.49,13.975,1,no,yes,relating words to facial expression.,,Three,185169,,TrainingI,Block3|Block1|Block5|Block4,Q16|Q15
5/1/19 1:13,5/1/19 1:14,IP Address,100,117,TRUE,5/1/19 1:14,R_4OaTvKrNRUV5Vuh,,,,,38.57550049,-121.4882965,anonymous,EN,,,,,,,,,0,0,50.988,0,Touch it,0.505,0.838,1.345,2,Touch it,0.6,4.8,5,5,Truck,1.229,1.229,1.888,1,Truck,3.303,8.515,9.239,7,No,Yes,Dunno,,Three,933937,,Training_no_cue,Block5|Block3|Block1|Block4,Q16|Q15
5/1/19 1:09,5/1/19 1:19,IP Address,100,618,TRUE,5/1/19 1:19,R_2znF4Wd8SeJI6SW,,,,,33.7552948,-84.38860321,anonymous,EN,165.355,165.355,211.833,1,,,,,,,,,Touch it,11.663,19.224,19.824,3,Stay away,5.114,5.114,5.937,1,Truck,8.434,9.577,9.983,2,Truck,44.775,44.964,45.78,2,should,Baobei ,Learn a new word and meanings.,good,Three,642655,,TrainingC,Block3|Block4|Block1|Block5,Q15|Q16
5/1/19 1:17,5/1/19 1:20,IP Address,100,209,TRUE,5/1/19 1:20,R_C4faIgPUN3wZd4Z,,,,,47.67329407,-122.3426056,anonymous,EN,0,0,71.93,0,,,,,,,,,Touch it,11.202,19.161,22.049,2,Stay away,4.097,4.097,5.811,1,Bucket,9.796,9.796,12.677,1,Truck,7.027,7.027,8.335,1,No,Yes,Whether people can interpret foreign words through context.,,Three,776208,,TrainingC,Block1|Block4|Block3|Block5,Q16|Q15
5/1/19 1:42,5/1/19 1:44,IP Address,100,143,TRUE,5/1/19 1:44,R_2AYCpS2v9TJtDn3,,,,,44.76010132,-93.27480316,anonymous,EN,,,,,4.974,4.974,38.086,1,,,,,Touch it,2.788,4.496,5.846,4,Stay away,12.029,15.668,16.316,5,Bucket,3.614,23.776,24.213,4,Truck,3.557,3.557,4.416,1,no,yes,learning a new word,no,Three,100621,,TrainingI,Block3|Block4|Block5|Block1,Q15|Q16
5/1/19 1:45,5/1/19 1:48,IP Address,100,191,TRUE,5/1/19 1:48,R_3eyORYVaqxti88U,,,,,31.77749634,-106.490303,anonymous,EN,,,,,0,0,40.017,0,,,,,Touch it,4.613,5.685,7.227,2,Stay away,6.97,6.97,8.871,1,Bucket,5.97,5.97,8.901,1,Truck,17.834,17.834,24.672,1,No,Yes,How people perceive words from other languages,No,Three,790271,,TrainingI,Block3|Block5|Block4|Block1,Q16|Q15
5/1/19 1:48,5/1/19 1:52,IP Address,100,240,TRUE,5/1/19 1:52,R_2TWWPVwGAQtkBgD,,,,,40.78759766,-74.05999756,anonymous,EN,,,,,,,,,32.181,32.181,62.144,1,Stay away,2.677,2.677,4.728,1,Stay away,2.591,2.591,4.548,1,Bucket,7.286,7.286,8.157,1,Truck,7.444,7.444,8.366,1,NIGERIA,SLANG,ACADEMIC,NICE,Three,527816,,Training_no_cue,Block5|Block1|Block4|Block3,Q16|Q15
5/1/19 1:52,5/1/19 1:54,IP Address,100,158,TRUE,5/1/19 1:54,R_31oXVKjKyhtxkkR,,,,,10.66670227,122.9500122,anonymous,EN,0,0,42.516,0,,,,,,,,,Touch it,9.811,11.46,12.356,2,Stay away,0.783,4.445,5.287,2,Bucket,10.377,10.377,11.343,1,Truck,3.771,4.557,4.823,2,yes,no,language learning,thanks,Three,432270,,TrainingC,Block1|Block3|Block4|Block5,Q15|Q16
5/1/19 1:54,5/1/19 1:57,IP Address,100,167,TRUE,5/1/19 1:57,R_2Vrl0ydtK5dXNpW,,,,,41.2315979,-80.4992981,anonymous,EN,,,,,,,,,3.06,3.06,40.058,1,Touch it,7.439,7.439,8.751,1,Stay away,3.812,4.195,5.666,2,Bucket,6.179,6.179,6.876,1,Truck,0.411,24.733,25.575,2,No,Yes,Understanding others through different languages,No,Three,395658,,Training_no_cue,Block5|Block4|Block1|Block3,Q15|Q16
5/1/19 1:56,5/1/19 2:00,IP Address,100,266,TRUE,5/1/19 2:00,R_1DZpEoMQsAjGdW6,,,,,44.97520447,-93.26119995,anonymous,EN,4.456,45.613,53.92,3,,,,,,,,,Touch it,6.435,7.616,8.507,4,Stay away,11.187,15.788,17.202,4,Bucket,5.243,6.564,8.309,4,Truck,1.436,35.43,40.7,7,No,Yes,Understanding how people can easily understand a new language.,,Three,908879,,TrainingC,Block5|Block3|Block1|Block4,Q16|Q15
5/1/19 2:07,5/1/19 2:10,IP Address,100,178,TRUE,5/1/19 2:10,R_1BVrfnTCYwvWiqQ,,,,,45.41470337,-122.722702,anonymous,EN,,,,,0.046,63.66,64.349,4,,,,,Touch it,6.509,14.665,15.189,7,Stay away,4.714,5.002,5.913,2,Bucket,9.051,10.685,11.235,3,Bucket,1.104,21.628,22.242,7,no,yes,I do not know,interesting survey,Three,321715,,TrainingI,Block5|Block3|Block4|Block1,Q16|Q15
5/1/19 2:07,5/1/19 2:11,IP Address,100,196,TRUE,5/1/19 2:11,R_1j87ghcWZQ5zJqO,,,,,45.41470337,-122.722702,anonymous,EN,,,,,12.194,62.704,63.484,4,,,,,Touch it,10.075,22.171,22.93,2,Stay away,5.736,9.23,9.546,4,Bucket,4.261,8.827,9.639,3,Truck,7.117,9.074,9.652,6,no,yes,I dont kn ow,,Three,977557,,TrainingI,Block1|Block4|Block3|Block5,Q16|Q15
